document id	term id
1037	173
1037	209
1037	235
1037	262
1037	425
1037	442
1037	443
1037	444
1037	448
1037	464
1037	465
1037	539
1038	54
1038	160
1038	177
1038	179
1038	181
1038	182
1038	210
1038	232
1038	235
1038	334
1038	433
1038	446
1038	481
1038	504
1039	4
1039	52
1039	54
1039	79
1039	90
1039	104
1039	148
1039	188
1039	319
1039	446
1039	552
1040	270
1041	32
1041	108
1041	142
1041	207
1041	215
1041	239
1041	260
1041	291
1041	315
1041	383
1041	385
1041	392
1041	465
1041	483
1041	535
1041	536
1042	34
1042	60
1042	85
1042	109
1042	110
1042	128
1042	146
1042	167
1042	175
1042	202
1042	257
1042	476
1042	515
1042	516
1042	542
1043	93
1043	492
1044	90
1044	97
1044	108
1044	109
1044	133
1044	199
1044	230
1044	315
1044	535
1045	2
1045	36
1045	43
1045	121
1045	130
1045	142
1045	165
1045	197
1045	201
1045	240
1045	291
1045	349
1045	372
1045	465
1045	498
1045	535
1046	43
1046	122
1046	123
1046	142
1046	158
1046	240
1046	349
1046	465
1046	498
1046	535
1046	539
1047	55
1047	79
1047	85
1047	86
1047	107
1047	150
1047	168
1047	196
1047	243
1047	295
1047	346
1047	365
1047	368
1048	47
1048	84
1048	105
1048	122
1048	171
1048	317
1048	350
1048	394
1048	476
1048	518
1049	18
1049	47
1049	60
1049	64
1049	94
1049	198
1049	211
1049	217
1049	330
1049	404
1049	477
1049	488
1049	518
1049	542
1050	80
1050	89
1050	134
1050	136
1050	153
1050	225
1050	233
1050	294
1050	474
1050	511
1051	90
1051	260
1051	372
1051	537
1052	54
1052	68
1052	176
1052	190
1052	266
1052	337
1052	380
1052	383
1052	413
1052	552
1053	133
1053	165
1053	196
1053	220
1053	309
1053	385
1053	509
1053	540
1053	546
1054	60
1054	63
1054	85
1054	89
1054	91
1054	107
1054	110
1054	196
1054	202
1054	320
1054	425
1054	435
1054	450
1054	494
1054	509
1054	519
1055	54
1055	180
1055	245
1055	275
1055	337
1055	410
1055	425
1055	494
1055	541
1056	17
1056	121
1056	337
1056	462
1056	465
1056	470
1057	1
1057	33
1057	89
1057	128
1057	134
1057	153
1057	185
1057	195
1057	225
1057	233
1057	425
1057	431
1057	456
1057	459
1057	465
1057	472
1057	473
1057	475
1057	511
1058	42
1058	60
1058	82
1058	94
1058	146
1058	169
1058	192
1058	204
1058	213
1058	238
1058	259
1058	260
1058	300
1058	304
1058	321
1058	386
1058	476
1059	20
1059	33
1059	110
1059	136
1059	195
1059	204
1059	246
1059	247
1059	255
1059	435
1059	441
1059	459
1059	472
1059	474
1059	494
1059	511
1060	11
1060	39
1060	79
1060	288
1060	385
1060	408
1060	541
1060	548
1061	11
1061	145
1061	287
1061	294
1061	297
1061	331
1061	499
1062	54
1062	105
1062	148
1062	180
1062	235
1062	316
1062	410
1062	419
1063	18
1063	45
1063	48
1063	119
1063	122
1063	137
1063	199
1063	206
1063	219
1063	241
1063	249
1063	250
1063	251
1063	350
1063	425
1063	442
1063	495
1063	540
1064	34
1064	110
1064	114
1064	137
1064	350
1064	400
1064	425
1064	435
1064	468
1064	475
1064	493
1064	495
1065	30
1065	34
1065	103
1065	156
1065	338
1065	357
1065	384
1065	396
1065	411
1065	425
1066	30
1066	140
1066	169
1066	171
1066	206
1066	278
1066	321
1066	341
1066	365
1066	374
1066	390
1066	409
1066	437
1066	438
1067	20
1067	48
1067	82
1067	85
1067	107
1067	114
1067	138
1067	175
1067	200
1067	202
1067	258
1067	275
1067	304
1067	397
1067	399
1067	468
1067	516
1068	18
1068	34
1068	60
1068	110
1068	209
1068	245
1068	345
1068	390
1068	425
1068	435
1068	439
1068	495
1069	122
1069	437
1070	54
1070	145
1070	180
1070	338
1070	357
1070	504
1071	25
1071	28
1071	60
1071	89
1071	190
1071	196
1071	218
1071	236
1071	297
1071	298
1072	18
1072	93
1072	137
1072	171
1072	432
1072	442
1072	495
1073	50
1073	125
1073	134
1073	143
1073	248
1073	294
1073	300
1073	409
1073	424
1073	537
1074	7
1074	54
1074	104
1074	176
1074	180
1074	196
1074	310
1074	314
1075	5
1075	112
1075	137
1075	175
1075	312
1075	437
1075	439
1075	444
1075	450
1075	495
1075	516
1076	94
1076	190
1076	196
1076	238
1076	349
1076	409
1077	4
1077	40
1077	145
1077	177
1077	179
1077	181
1077	182
1077	215
1077	228
1077	338
1077	410
1077	419
1077	495
1078	106
1078	110
1078	230
1078	257
1078	260
1078	285
1078	289
1078	327
1078	338
1078	340
1078	533
1079	59
1079	82
1079	109
1079	134
1079	165
1079	176
1079	230
1079	304
1079	465
1079	494
1079	506
1079	522
1079	523
1080	61
1080	82
1080	85
1080	94
1080	107
1080	126
1080	169
1080	238
1080	303
1080	321
1080	409
1080	484
1081	16
1081	125
1081	136
1081	169
1081	197
1081	217
1081	246
1081	359
1081	409
1081	444
1081	467
1081	542
1082	19
1082	20
1082	34
1082	137
1082	140
1082	203
1082	214
1082	218
1082	268
1082	312
1082	418
1082	425
1082	443
1082	467
1082	475
1083	59
1083	99
1083	170
1083	197
1083	201
1083	238
1083	349
1083	359
1083	374
1083	425
1083	437
1083	465
1083	483
1083	554
1084	9
1084	280
1084	283
1084	306
1084	318
1084	320
1084	367
1084	391
1084	398
1084	496
1084	497
1085	21
1085	72
1085	100
1085	141
1085	201
1085	203
1085	247
1085	328
1085	375
1085	443
1085	491
1085	538
1086	90
1086	105
1086	180
1086	299
1086	314
1086	337
1086	380
1086	552
1087	47
1087	87
1087	90
1087	133
1087	229
1087	230
1087	263
1087	264
1087	267
1087	327
1087	385
1087	389
1087	393
1087	409
1087	495
1088	18
1088	20
1088	34
1088	50
1088	82
1088	121
1088	122
1088	129
1088	142
1088	169
1088	170
1088	250
1088	304
1088	374
1088	397
1088	398
1088	435
1088	437
1088	476
1088	495
1088	540
1089	2
1089	13
1089	45
1089	48
1089	60
1089	101
1089	119
1089	137
1089	155
1089	199
1089	219
1089	242
1089	244
1089	250
1089	251
1089	298
1089	425
1089	441
1089	495
1089	540
1089	544
1090	5
1090	47
1090	60
1090	63
1090	82
1090	91
1090	95
1090	175
1090	209
1090	303
1090	382
1090	435
1090	450
1090	468
1090	508
1090	509
1090	514
1090	516
1091	42
1091	54
1091	104
1091	174
1091	176
1091	210
1091	221
1091	228
1091	297
1091	326
1091	385
1091	418
1091	436
1091	503
1091	536
1091	540
1092	46
1092	60
1092	64
1092	84
1092	90
1092	105
1092	137
1092	147
1092	316
1092	330
1092	350
1092	380
1092	381
1092	488
1092	518
1093	418
1093	537
1094	3
1094	135
1094	159
1094	160
1094	349
1094	506
1095	46
1095	52
1095	54
1095	145
1095	148
1095	172
1095	296
1095	319
1095	552
1096	7
1096	9
1096	89
1096	125
1096	309
1096	326
1096	405
1096	540
1096	541
1097	37
1097	45
1097	152
1097	156
1097	183
1097	194
1097	215
1097	219
1097	220
1097	228
1097	235
1097	241
1097	334
1097	385
1097	410
1097	509
1097	540
1098	73
1098	145
1098	165
1098	355
1098	372
1098	410
1098	470
1098	510
1099	6
1099	97
1099	134
1099	136
1099	199
1099	230
1099	315
1099	506
1099	510
1099	536
1100	18
1100	19
1100	20
1100	34
1100	73
1100	125
1100	134
1100	138
1100	164
1100	213
1100	357
1100	365
1100	367
1100	390
1100	424
1100	444
1100	501
1100	532
1100	547
1100	549
1101	18
1101	125
1101	134
1101	212
1101	213
1101	223
1101	284
1101	332
1101	338
1101	385
1101	424
1101	499
1101	501
1101	502
1101	510
1101	531
1101	532
1102	2
1102	142
1102	197
1102	217
1102	239
1102	240
1102	260
1102	291
1102	465
1102	498
1103	7
1103	60
1103	80
1103	140
1103	146
1103	390
1103	533
1104	18
1104	20
1104	48
1104	136
1104	137
1104	140
1104	201
1104	219
1104	359
1104	375
1104	528
1105	19
1105	108
1105	125
1105	164
1105	210
1105	362
1105	424
1105	440
1105	477
1105	510
1105	531
1105	532
1105	539
1106	16
1106	47
1106	159
1106	197
1106	238
1106	346
1106	476
1106	487
1106	517
1106	519
1106	521
1106	523
1108	33
1108	176
1108	185
1108	195
1108	210
1108	459
1108	469
1108	472
1108	494
1108	511
1108	549
1109	16
1109	34
1109	110
1109	123
1109	136
1109	198
1109	201
1109	207
1109	257
1109	400
1109	425
1109	459
1109	554
1110	18
1110	30
1110	70
1110	75
1110	134
1110	223
1110	389
1110	424
1111	85
1111	107
1112	5
1112	13
1112	20
1112	101
1112	112
1112	119
1112	129
1112	245
1112	248
1112	345
1112	401
1112	425
1112	435
1112	439
1112	495
1112	501
1112	504
1112	540
1113	85
1113	107
1113	202
1114	20
1114	78
1114	134
1114	201
1114	208
1114	241
1114	250
1114	304
1114	309
1114	313
1114	435
1115	45
1115	201
1115	219
1115	220
1115	244
1115	409
1115	426
1115	540
1116	47
1116	110
1116	169
1116	190
1116	205
1116	207
1116	238
1116	295
1116	321
1116	350
1116	409
1116	484
1117	48
1117	62
1117	273
1117	277
1117	306
1117	311
1117	341
1117	343
1117	365
1117	370
1117	372
1117	373
1117	425
1117	538
1118	34
1118	47
1118	48
1118	64
1118	105
1118	122
1118	259
1118	316
1118	344
1118	350
1118	381
1118	425
1118	437
1118	441
1118	488
1118	514
1118	518
1119	60
1119	207
1119	249
1119	341
1119	364
1119	384
1119	514
1119	542
1120	2
1120	5
1120	118
1120	165
1120	465
1120	506
1120	533
1120	535
1121	18
1121	20
1121	34
1121	92
1121	137
1121	140
1121	213
1121	214
1121	258
1121	284
1121	312
1121	341
1121	365
1121	390
1121	396
1121	439
1121	444
1121	532
1121	533
1122	82
1122	258
1122	304
1122	321
1122	345
1122	414
1122	468
1122	514
1122	519
1123	82
1123	94
1123	122
1123	123
1123	159
1123	173
1123	236
1123	297
1123	300
1123	304
1123	349
1123	350
1123	425
1123	461
1123	465
1123	506
1123	535
1124	53
1124	110
1124	115
1124	175
1124	180
1124	202
1124	260
1124	306
1124	435
1124	485
1124	495
1124	520
1125	4
1125	54
1125	101
1125	110
1125	119
1125	196
1125	265
1125	296
1125	361
1125	377
1125	478
1125	495
1125	540
1126	45
1126	219
1126	361
1126	377
1126	540
1127	38
1127	54
1127	68
1127	104
1127	194
1127	298
1127	552
1128	176
1130	48
1130	79
1130	110
1130	112
1130	189
1130	233
1130	258
1130	280
1130	306
1130	320
1130	339
1130	341
1130	345
1130	347
1130	350
1130	366
1130	370
1130	382
1130	398
1130	402
1130	425
1130	468
1130	496
1131	20
1131	21
1131	110
1131	137
1131	140
1131	141
1131	196
1131	214
1131	270
1131	312
1131	328
1131	435
1131	444
1131	445
1131	468
1131	495
1132	43
1132	68
1132	110
1132	113
1132	115
1132	122
1132	136
1132	149
1132	169
1132	187
1132	201
1132	207
1132	306
1132	308
1132	350
1132	400
1132	406
1132	425
1132	430
1132	435
1132	444
1132	445
1132	465
1132	468
1132	513
1132	529
1133	25
1133	28
1133	54
1133	89
1133	178
1133	196
1133	258
1133	380
1133	385
1133	471
1133	481
1133	483
1134	16
1134	85
1134	107
1134	110
1134	124
1134	159
1134	167
1134	201
1134	202
1134	207
1134	226
1134	265
1134	311
1134	359
1134	450
1134	465
1134	506
1134	514
1134	515
1134	519
1134	520
1134	522
1134	523
1135	256
1135	280
1135	289
1135	332
1135	338
1135	345
1135	372
1135	382
1135	397
1135	399
1135	495
1136	10
1136	29
1136	148
1136	180
1136	183
1136	210
1136	481
1136	541
1137	36
1137	100
1137	110
1137	114
1137	115
1137	247
1137	328
1137	403
1137	491
1137	495
1138	82
1138	204
1138	225
1138	233
1138	290
1138	306
1138	311
1138	333
1138	421
1138	422
1138	423
1138	427
1138	430
1138	434
1138	465
1138	529
1139	36
1139	46
1139	54
1139	157
1139	324
1139	414
1139	418
1139	436
1139	504
1141	78
1141	85
1141	107
1141	175
1141	202
1141	509
1142	11
1142	54
1142	56
1142	74
1142	196
1142	288
1143	7
1143	34
1143	80
1143	157
1143	207
1143	217
1143	317
1143	364
1143	382
1143	424
1143	476
1143	494
1143	542
1143	543
1144	5
1144	34
1144	110
1144	215
1144	245
1144	306
1144	341
1144	343
1144	350
1144	364
1144	365
1144	370
1144	371
1144	397
1144	398
1144	399
1144	406
1144	435
1144	468
1144	510
1144	533
1145	27
1145	106
1145	134
1145	143
1145	166
1145	222
1145	228
1145	229
1145	230
1145	231
1145	237
1145	263
1145	264
1145	285
1145	321
1145	327
1145	338
1145	353
1145	385
1145	409
1145	484
1146	51
1146	82
1146	94
1146	110
1146	146
1146	157
1146	197
1146	201
1146	272
1146	304
1146	322
1146	425
1146	465
1147	100
1147	123
1147	201
1147	203
1147	359
1147	408
1147	489
1147	491
1147	493
1148	16
1148	85
1148	107
1148	122
1148	126
1148	170
1148	171
1148	207
1148	210
1148	350
1148	373
1148	425
1148	437
1148	465
1149	34
1149	326
1149	465
1149	469
1149	491
1150	2
1150	43
1150	139
1150	142
1150	240
1150	498
1150	535
1151	5
1151	26
1151	41
1151	56
1151	85
1151	107
1151	110
1151	178
1151	189
1151	243
1151	275
1151	280
1151	283
1151	306
1151	339
1151	385
1151	399
1151	446
1151	468
1151	534
1151	541
1152	34
1152	98
1152	122
1152	207
1152	249
1152	253
1152	306
1152	350
1152	425
1152	465
1152	466
1153	7
1153	60
1153	73
1153	169
1153	208
1153	313
1153	396
1153	404
1153	477
1153	542
1154	36
1154	248
1154	324
1154	338
1155	10
1155	18
1155	20
1155	73
1155	125
1155	201
1155	211
1155	213
1155	357
1155	424
1155	427
1155	430
1155	439
1155	440
1155	484
1155	502
1155	532
1155	547
1156	133
1156	144
1156	145
1157	12
1157	29
1157	54
1157	76
1157	134
1157	142
1157	151
1157	386
1157	524
1157	525
1158	48
1158	110
1158	189
1158	200
1158	233
1158	258
1158	300
1158	320
1158	332
1158	339
1158	341
1158	343
1158	345
1158	347
1158	364
1158	368
1158	369
1158	370
1158	371
1158	382
1158	397
1158	402
1158	406
1158	425
1158	435
1158	466
1158	507
1159	16
1159	20
1159	95
1159	115
1159	167
1159	175
1159	201
1159	202
1159	306
1159	350
1159	373
1159	386
1159	450
1159	495
1159	496
1159	501
1159	514
1159	541
1160	55
1160	95
1160	98
1160	150
1160	183
1160	253
1160	435
1160	468
1160	508
1160	509
1161	18
1161	82
1161	94
1161	110
1161	113
1161	137
1161	167
1161	175
1161	202
1161	207
1161	304
1161	384
1161	387
1161	390
1161	415
1161	437
1161	439
1161	495
1161	515
1162	47
1162	74
1162	85
1162	107
1162	110
1162	126
1162	180
1162	233
1162	243
1162	245
1162	425
1162	495
1162	501
1163	89
1163	134
1163	456
1163	511
1164	190
1165	30
1165	510
1165	525
1166	18
1166	93
1166	123
1166	136
1166	140
1166	168
1166	432
1167	15
1167	34
1167	79
1167	187
1167	261
1167	317
1167	346
1167	364
1167	396
1167	406
1167	435
1167	447
1167	476
1167	494
1167	495
1167	500
1167	507
1167	542
1168	6
1168	22
1168	29
1168	32
1168	56
1168	73
1168	75
1168	96
1168	134
1168	335
1168	338
1168	367
1168	372
1168	380
1168	381
1168	424
1168	480
1168	485
1168	502
1168	524
1168	526
1169	110
1169	161
1169	219
1169	244
1169	326
1169	409
1169	476
1169	484
1169	540
1170	93
1170	133
1170	385
1170	510
1170	536
1171	4
1171	11
1171	45
1171	148
1171	168
1171	188
1171	219
1171	319
1171	385
1171	418
1171	458
1171	540
1171	546
1172	52
1172	146
1172	165
1172	176
1172	177
1172	178
1172	228
1172	260
1172	270
1172	338
1172	348
1172	470
1173	69
1173	147
1173	169
1173	220
1173	238
1173	244
1173	250
1173	321
1173	361
1173	377
1173	405
1173	409
1173	484
1173	540
1173	544
1174	6
1174	15
1174	26
1174	30
1174	31
1174	55
1174	75
1174	134
1174	198
1174	424
1174	525
1175	43
1175	122
1175	142
1175	197
1175	201
1175	238
1175	240
1175	246
1175	255
1175	350
1175	392
1175	400
1175	415
1175	425
1175	437
1175	448
1175	465
1175	495
1175	498
1175	535
1176	197
1176	292
1176	293
1176	385
1176	494
1176	504
1176	535
1177	106
1177	125
1177	222
1177	263
1177	264
1177	267
1177	289
1177	326
1177	327
1177	353
1177	414
1177	535
1177	540
1178	54
1178	93
1178	176
1178	181
1178	194
1178	217
1178	254
1178	269
1178	372
1178	381
1179	24
1179	68
1179	133
1179	152
1179	190
1179	223
1179	297
1179	298
1179	410
1179	460
1179	510
1179	548
1180	12
1180	15
1180	31
1180	43
1180	66
1180	142
1180	198
1180	385
1180	447
1180	471
1180	509
1181	18
1181	19
1181	67
1181	137
1181	162
1181	214
1181	233
1181	281
1181	341
1181	343
1181	365
1181	390
1181	408
1181	465
1181	494
1181	499
1181	505
1182	15
1182	54
1182	103
1182	105
1182	125
1182	178
1182	180
1182	188
1182	234
1182	267
1182	269
1182	277
1182	380
1182	381
1182	388
1182	480
1182	541
1182	548
1182	552
1184	18
1184	20
1184	100
1184	137
1184	140
1184	149
1184	168
1184	206
1184	207
1184	214
1184	312
1184	350
1184	351
1184	374
1184	418
1184	442
1184	444
1184	445
1184	474
1184	475
1184	489
1184	505
1185	70
1185	85
1185	107
1185	125
1185	127
1185	134
1185	150
1185	234
1185	269
1185	294
1185	316
1185	332
1185	380
1185	409
1185	479
1185	548
1185	552
1186	133
1186	134
1186	219
1186	230
1186	267
1186	326
1186	327
1186	337
1186	338
1186	353
1186	385
1186	389
1186	510
1186	535
1186	540
1187	128
1187	134
1187	136
1187	185
1187	233
1187	382
1187	385
1187	432
1187	456
1187	459
1187	472
1187	473
1187	494
1188	2
1188	82
1188	134
1188	146
1188	169
1188	259
1188	304
1188	437
1188	476
1188	494
1188	532
1189	69
1189	146
1189	147
1189	171
1189	249
1189	258
1189	326
1189	349
1189	409
1189	437
1189	484
1190	93
1190	115
1190	123
1190	136
1190	197
1190	247
1190	340
1190	355
1190	383
1190	554
1191	89
1191	128
1191	134
1191	153
1191	456
1191	510
1191	511
1192	18
1192	46
1192	84
1192	110
1192	171
1192	211
1192	316
1192	330
1192	349
1192	350
1192	364
1192	381
1192	514
1193	155
1193	382
1193	465
1193	476
1194	40
1194	82
1194	85
1194	107
1194	160
1194	202
1194	348
1194	352
1194	385
1194	395
1194	450
1195	5
1195	32
1195	47
1195	66
1195	91
1195	112
1195	122
1195	148
1195	175
1195	202
1195	215
1195	302
1195	306
1195	350
1195	401
1195	410
1195	425
1195	435
1195	468
1195	485
1195	494
1195	495
1196	87
1196	93
1196	133
1196	221
1196	235
1196	355
1196	383
1196	385
1196	503
1197	60
1197	80
1197	340
1197	532
1197	539
1198	36
1198	54
1198	105
1198	111
1198	165
1198	181
1198	182
1198	191
1198	483
1199	32
1199	145
1199	176
1199	228
1199	260
1199	407
1199	504
1199	513
1200	126
1200	190
1200	495
1200	547
1200	552
1201	60
1201	85
1201	107
1201	126
1201	176
1201	243
1201	363
1201	382
1202	81
1202	176
1202	197
1202	238
1202	304
1202	305
1202	317
1202	321
1202	346
1202	350
1202	409
1202	487
1202	495
1202	517
1202	519
1202	521
1202	522
1202	527
1203	82
1203	89
1203	128
1203	134
1203	136
1203	153
1203	185
1203	248
1203	257
1203	304
1203	392
1203	435
1203	459
1203	472
1203	474
1203	495
1203	510
1204	80
1204	135
1204	324
1204	349
1205	11
1205	51
1205	79
1205	85
1205	104
1205	107
1205	196
1205	253
1205	322
1205	457
1205	471
1205	500
1206	79
1206	196
1206	236
1206	252
1206	253
1206	266
1206	326
1206	361
1206	377
1206	426
1206	540
1206	545
1206	546
1207	51
1207	79
1207	85
1207	107
1207	145
1207	183
1207	196
1208	25
1208	28
1208	60
1208	89
1208	196
1208	236
1208	270
1208	298
1208	320
1209	99
1209	207
1209	382
1209	418
1209	425
1209	475
1210	43
1210	190
1210	205
1210	539
1210	540
1211	290
1211	535
1212	43
1212	85
1212	93
1212	107
1212	127
1212	280
1212	382
1212	398
1212	399
1212	424
1212	470
1213	36
1213	39
1213	110
1213	174
1213	197
1213	201
1213	219
1213	220
1213	233
1213	241
1213	244
1213	250
1213	326
1213	361
1213	396
1213	495
1213	505
1213	510
1213	535
1213	536
1213	540
1214	87
1214	137
1214	219
1214	306
1214	328
1214	385
1214	425
1214	435
1214	475
1214	493
1215	38
1215	245
1215	260
1215	389
1215	410
1215	411
1215	412
1216	15
1216	24
1216	140
1216	181
1216	183
1216	190
1216	192
1216	210
1216	245
1216	295
1216	318
1216	334
1216	391
1216	446
1216	470
1216	495
1216	497
1217	54
1217	56
1217	90
1217	143
1217	172
1217	182
1217	280
1217	337
1217	372
1218	5
1218	15
1218	20
1218	26
1218	46
1218	47
1218	105
1218	138
1218	187
1218	189
1218	196
1218	200
1218	269
1218	277
1218	280
1218	294
1218	306
1218	342
1218	367
1218	376
1218	380
1218	381
1218	397
1218	398
1218	399
1218	425
1218	435
1218	447
1218	468
1218	494
1218	552
1219	85
1219	89
1219	107
1219	127
1219	151
1219	245
1219	275
1219	306
1219	320
1219	341
1219	345
1219	347
1219	365
1219	385
1219	425
1219	504
1219	533
1220	47
1220	189
1220	200
1220	278
1220	342
1220	346
1220	367
1220	397
1220	495
1221	125
1221	133
1221	229
1221	230
1221	263
1221	315
1221	327
1221	338
1221	383
1222	79
1222	82
1222	168
1222	233
1222	290
1222	304
1222	311
1222	494
1223	83
1223	381
1224	219
1224	251
1224	326
1224	388
1224	540
1224	544
1225	55
1225	61
1225	168
1225	196
1225	216
1225	403
1225	420
1225	431
1225	458
1226	13
1226	18
1226	20
1226	21
1226	47
1226	63
1226	91
1226	100
1226	110
1226	137
1226	154
1226	246
1226	312
1226	382
1226	425
1226	435
1226	444
1226	468
1226	492
1226	494
1226	495
1226	529
1226	530
1226	554
1227	281
1227	441
1229	129
1229	355
1230	129
1230	228
1231	142
1232	176
1232	228
1233	133
1233	287
1234	44
1234	287
1235	105
1237	52
1237	207
1237	296
1239	19
1239	219
1239	267
1239	326
1240	220
1240	508
1240	540
1241	45
1241	219
1241	540
1242	328
1243	400
1244	7
1244	97
1244	133
1244	230
1246	54
1247	181
1247	239
1247	254
1247	319
1248	127
1248	181
1248	196
1249	207
1250	93
1250	176
1251	182
1252	7
1252	383
1254	75
1254	409
1255	243
1256	243
1257	536
1258	280
1259	133
1260	30
1260	76
1260	381
1261	8
1261	30
1261	75
1261	134
1261	302
1262	318
1262	391
1262	496
1262	497
1263	210
1263	318
1263	391
1264	44
1264	268
1264	276
1264	528
1265	126
1265	196
1265	288
1266	133
1266	230
1266	327
1266	409
1267	525
1268	207
1268	400
1269	25
1269	55
1270	93
1272	190
1272	318
1272	391
1272	497
1272	502
1273	25
1273	196
1274	202
1275	167
1275	450
1276	34
1276	250
1276	387
1277	69
1277	121
1277	255
1278	492
1279	228
1280	390
1281	93
1282	186
1282	432
1283	397
1283	540
1284	537
1285	326
1285	377
1286	540
1287	540
1288	186
1288	432
1288	459
1289	45
1289	219
1289	419
1289	540
1290	45
1290	190
1290	219
1290	509
1290	540
1291	134
1291	502
1291	540
1293	442
1294	170
1295	110
1295	122
1295	306
1295	474
1295	530
1296	71
1296	98
1296	249
1296	466
1297	241
1297	478
1298	252
1299	93
1300	43
1300	340
1301	165
1302	93
1303	97
1303	133
1303	230
1303	385
1304	385
1304	510
1307	520
1308	145
1308	385
1308	446
1309	4
1310	100
1311	4
1312	138
1312	200
1312	277
1312	397
1313	4
1313	54
1313	196
1314	126
1315	126
1315	381
1316	52
1316	176
1316	383
1316	470
1317	52
1318	181
1318	190
1318	223
1318	316
1318	318
1319	538
1320	126
1320	381
1322	52
1322	270
1322	324
1323	52
1324	54
1324	111
1324	254
1324	287
1325	538
1326	54
1326	126
1326	180
1326	243
1327	133
1329	513
1330	45
1330	133
1330	152
1330	181
1330	219
1330	241
1331	49
1331	145
1331	177
1332	127
1332	144
1332	352
1332	446
1333	57
1333	417
1334	215
1335	111
1336	93
1336	176
1337	93
1338	54
1338	57
1338	105
1338	219
1339	85
1339	107
1339	182
1340	181
1340	239
1340	254
1340	319
1342	176
1342	260
1342	337
1343	126
1343	179
1343	196
1343	338
1344	40
1344	105
1344	127
1344	177
1344	181
1344	243
1345	127
1346	181
1346	318
1346	352
1346	391
1346	497
1347	85
1347	107
1348	145
1348	182
1349	177
1349	355
1350	145
1350	181
1350	182
1350	325
1350	384
1350	385
1351	18
1351	19
1351	48
1351	73
1351	133
1351	219
1351	229
1351	274
1351	326
1351	344
1351	358
1351	425
1351	426
1351	510
1351	512
1351	535
1351	540
1352	220
1352	508
1352	540
1353	447
1354	45
1354	77
1354	133
1354	152
1354	180
1354	181
1354	219
1354	241
1354	309
1354	385
1354	408
1354	425
1354	481
1354	483
1354	503
1355	7
1355	36
1355	93
1355	142
1355	145
1355	176
1355	254
1355	338
1355	404
1355	407
1356	44
1356	90
1356	97
1356	106
1356	109
1356	199
1356	231
1356	263
1356	264
1356	281
1356	289
1356	294
1356	315
1356	327
1356	389
1356	510
1356	535
1356	538
1357	73
1357	89
1357	148
1357	215
1357	245
1357	284
1357	337
1357	347
1357	385
1357	416
1357	470
1357	483
1357	510
1357	532
1358	54
1358	74
1358	105
1358	109
1358	134
1358	196
1358	215
1358	273
1358	284
1358	318
1358	338
1358	346
1358	385
1358	416
1358	435
1358	447
1358	468
1358	504
1358	510
1358	532
1359	5
1359	9
1359	66
1359	277
1359	280
1359	372
1359	398
1359	399
1359	495
1359	496
1359	503
1359	510
1359	551
1360	10
1360	15
1360	20
1360	70
1360	125
1360	134
1360	190
1360	210
1360	212
1360	213
1360	223
1360	228
1360	284
1360	357
1360	372
1360	385
1360	416
1360	424
1360	447
1360	510
1360	531
1360	532
1361	73
1361	125
1361	134
1361	274
1361	284
1361	372
1361	389
1361	416
1361	447
1361	510
1361	531
1361	532
1362	85
1362	107
1362	127
1362	137
1362	175
1362	202
1362	350
1362	425
1363	10
1363	100
1363	137
1363	140
1363	328
1363	436
1363	441
1363	442
1363	443
1363	445
1363	492
1364	24
1364	25
1364	28
1364	286
1364	288
1364	357
1364	385
1364	414
1364	471
1365	47
1365	201
1365	206
1365	223
1365	373
1365	438
1365	466
1365	514
1365	519
1366	12
1366	18
1366	86
1366	125
1366	213
1366	223
1366	357
1366	424
1366	510
1366	532
1366	539
1367	54
1367	270
1367	457
1368	32
1368	145
1368	215
1368	239
1368	270
1368	372
1369	74
1369	196
1369	235
1370	17
1370	20
1370	92
1370	103
1370	137
1370	140
1370	214
1370	281
1370	312
1370	315
1370	332
1370	341
1370	350
1370	364
1370	365
1370	368
1370	382
1370	390
1370	425
1370	438
1370	465
1370	469
1370	536
1370	538
1371	110
1371	154
1371	351
1371	409
1371	517
1372	42
1372	85
1372	104
1372	107
1372	127
1372	175
1372	176
1372	177
1372	178
1372	180
1372	181
1372	194
1372	202
1372	232
1372	235
1372	236
1372	372
1372	425
1372	436
1372	481
1372	483
1372	541
1373	41
1373	199
1373	217
1373	230
1373	278
1373	279
1373	311
1373	315
1373	365
1373	371
1373	408
1373	465
1374	18
1374	48
1374	60
1374	112
1374	161
1374	200
1374	233
1374	258
1374	280
1374	318
1374	332
1374	341
1374	345
1374	346
1374	382
1374	391
1374	399
1374	425
1374	495
1374	497
1375	103
1375	130
1375	169
1375	247
1375	256
1375	271
1375	315
1375	425
1375	438
1375	457
1375	465
1375	551
1376	207
1376	238
1376	390
1376	410
1376	438
1376	465
1376	476
1376	494
1377	46
1377	172
1377	176
1377	215
1377	286
1377	337
1377	419
1378	9
1378	54
1378	68
1378	190
1378	215
1378	316
1378	383
1378	385
1378	412
1378	414
1378	541
1379	98
1379	205
1379	250
1379	253
1379	345
1379	374
1379	377
1379	476
1379	540
1380	94
1380	238
1380	349
1380	409
1380	420
1380	476
1380	484
1381	10
1381	64
1381	122
1381	150
1381	201
1381	239
1381	248
1381	249
1381	261
1381	317
1381	350
1381	357
1381	500
1381	514
1382	1
1382	5
1382	82
1382	89
1382	110
1382	128
1382	136
1382	153
1382	185
1382	195
1382	304
1382	392
1382	435
1382	454
1382	459
